Bracket,Team_1,Team_2,Team_1_Win,Team_2_Win,Draw,Team_1_Score,Team_2_Score
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,FUJI7,FUJI7,0.465,0.46875,0.06625,19.4885,19.5115
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,FUJI7,That Wasn't Stepping,0.006,0.99125,0.00275,13.0575,29.94725
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,FUJI7,Yee Haw,0.73975,0.21775,0.0425,19.53525,14.98425
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,FUJI7,nets to nothing,0.01225,0.9825,0.00525,12.29,26.973
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,FUJI7,Scots Tots,0.20875,0.74175,0.0495,16.5515,21.33875
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,FUJI7,oh god dont shoot,0.00825,0.987,0.00475,13.34875,29.84175
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,FUJI7,Ballin on those throws,0.33125,0.61,0.05875,17.4445,19.8335
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,FUJI7,Daddy Chaddy Fan Squad,0.22275,0.7275,0.04975,15.6445,20.14325
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,That Wasn't Stepping,FUJI7,0.98725,0.0095,0.00325,29.77375,13.203
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,That Wasn't Stepping,That Wasn't Stepping,0.46625,0.4725,0.06125,20.17675,20.1315
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,That Wasn't Stepping,Yee Haw,0.999,0.00075,0.00025,30.079,10.00425
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,That Wasn't Stepping,nets to nothing,0.51575,0.4245,0.05975,18.8225,18.16475
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,That Wasn't Stepping,Scots Tots,0.93825,0.043,0.01875,25.43925,14.5275
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,That Wasn't Stepping,oh god dont shoot,0.492,0.457,0.051,20.48725,20.22325
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,That Wasn't Stepping,Ballin on those throws,0.97175,0.0205,0.00775,26.8195,13.52325
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,That Wasn't Stepping,Daddy Chaddy Fan Squad,0.93,0.05125,0.01875,23.9255,13.81725
2023 Semester 2 Social Sports - Netball - Tuesday Netball - Division 2,Yee Haw,FUJI7,0.214,0.73575,0.05025,14.95775,19.60775
